Energy: -56.53295338 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14787   7.3064
    6   0.031024   6.378
    6   0.21285   7.9387
    8   -0.35557   6.1167
    6   -0.067152   6.6401
    6   -0.00045435   8.6851
    6   0.11278   8.2759
    6   -0.074453   8.9603
    6   -0.10783   9.0884
    6   0.07809   8.3998
    6   0.16629   6.063
    8   -0.45535   6.325
    7   -0.43555   8.4243
    8   -0.82591   7.6297
    6   0.25582   7.7968
    8   -0.49525   6.5243
    1   0.12108   1.9911
    1   0.054625   2.3524
    1   0.09022   2.1424
    1   0.068853   2.2652
    1   0.098679   2.0964
    1   0.065899   2.2832
    1   0.22071   1.5714
    1   0.021905   2.572
    1   0.36165   1.1772
    1   0.025376   2.5471
    1   -0.021737   2.9146
    6   0.17783   8.0466
    8   -0.33306   6.0539
    1   0.074781   2.2303
    1   0.081719   2.1903
Total Charge: -1.0000053500000001
Total Polarisability: 162.99 a0^3
