Energy: -56.76224081 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14861   7.3088
    6   0.030746   6.3789
    6   0.21516   7.9312
    8   -0.35614   6.1182
    6   -0.073475   6.6582
    6   0.018125   8.6175
    6   0.13495   8.2009
    6   -0.06647   8.93
    6   -0.099805   9.057
    6   0.10189   8.3173
    6   0.11244   6.1874
    8   -0.43588   6.2677
    7   -0.39681   8.2762
    8   -0.49827   6.4535
    6   0.25471   7.8003
    8   -0.49835   6.5337
    1   0.15831   1.8174
    1   0.078023   2.2112
    1   0.10163   2.0806
    1   0.075552   2.2257
    1   0.10298   2.0735
    1   0.066334   2.2805
    1   0.22789   1.5462
    1   0.024538   2.5533
    1   0.37714   1.1422
    1   0.071123   2.2516
    1   0.065103   2.2885
    1   0.35717   1.1876
    6   0.179   8.0427
    8   -0.33426   6.0572
    1   0.077878   2.2123
    1   0.077377   2.2152
Total Charge: -1.0000000004450893e-06
Total Polarisability: 161.22 a0^3
