Energy: -56.79799682 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15066   7.3154
    6   0.030923   6.3782
    6   0.21382   7.9357
    8   -0.35947   6.1276
    6   -0.065252   6.6344
    6   -0.034627   8.8114
    6   0.21494   7.9373
    6   -0.0466   8.855
    6   -0.11771   6.7876
    6   0.046859   8.5103
    6   0.12283   8.2424
    8   -0.51518   6.5851
    7   -0.32362   7.9049
    8   -0.42365   6.232
    6   0.2543   7.8016
    8   -0.50287   6.5475
    1   0.20166   1.6411
    1   0.20055   1.6453
    1   0.38679   1.1211
    1   0.11632   2.0048
    1   0.11906   1.9911
    1   0.078777   2.207
    1   0.067793   2.2716
    1   0.089851   2.1445
    1   0.058361   2.3293
    1   0.23372   1.5262
    1   0.028765   2.5237
    1   0.074368   2.2325
    6   0.18348   8.0281
    8   -0.33679   6.0643
    1   0.075088   2.2285
    1   0.078181   2.2106
Total Charge: 6.999999999909856e-06
Total Polarisability: 160.78 a0^3
