Energy: -56.82669407 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14661   7.3023
    6   0.029526   6.3819
    6   0.21473   7.9327
    8   -0.3677   6.1508
    6   -0.066352   6.6379
    6   -0.024652   8.7744
    6   0.12517   8.2353
    6   -0.081205   8.9872
    6   -0.10651   9.0844
    6   0.033862   8.5576
    6   0.11743   8.2619
    8   -0.45399   6.3209
    7   -0.33801   7.9567
    8   -0.46047   6.3401
    6   0.25236   7.8077
    8   -0.49964   6.5376
    1   0.19447   1.6686
    1   0.19042   1.6843
    1   0.046363   2.4052
    1   0.079913   2.2005
    1   0.062406   2.3042
    1   0.093914   2.1222
    1   0.058992   2.3254
    1   0.22896   1.5425
    1   0.024754   2.5518
    1   0.36803   1.1626
    1   0.053745   2.3579
    1   0.37043   1.1572
    6   0.18585   8.0204
    8   -0.33586   6.0617
    1   0.074237   2.2335
    1   0.075435   2.2265
Total Charge: -2.0000000000575113e-06
Total Polarisability: 163.29 a0^3
