Energy: -37.32201392 Eh
RMSD with starting structure: 0.2697416935 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16778   7.3692
    6   -0.020367   6.524
    6   -0.074287   6.6652
    6   -0.079271   6.6799
    6   -0.087302   6.7031
    6   -0.046128   6.6156
    7   -0.023502   6.9179
    6   -0.11893   6.866
    6   0.36653   7.4607
    8   -0.62972   6.9487
    8   -0.63082   6.9523
    1   0.11535   2.0096
    1   0.11264   2.0233
    1   0.11605   2.006
    1   0.28199   1.3742
    1   0.28751   1.3582
    1   0.11256   2.0238
    1   0.10632   2.056
    1   0.062115   2.306
    1   0.074973   2.2291
    1   0.067738   2.2719
    1   0.055698   2.3458
    1   0.049062   2.388
    1   0.070713   2.2542
    1   0.08468   2.1734
    1   0.31296   1.288
    1   0.30579   1.3072
    1   0.29542   1.336
Total Charge: 0.9999920000000001
Total Polarisability: 108.45 a0^3
