Energy: -44.31100522 Eh
RMSD with starting structure: 1.722849636e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16765   7.3688
    6   -0.019258   6.521
    6   -0.069179   6.6508
    6   -0.071697   6.6585
    6   -0.071716   6.6586
    6   0.012519   6.4525
    7   -0.28903   7.7815
    6   -0.033444   6.6166
    6   0.36754   7.4577
    8   -0.62762   6.9418
    8   -0.62355   6.9285
    1   0.047212   2.3998
    1   0.0085045   2.67
    1   0.043567   2.4236
    1   0.15002   1.8542
    1   0.039444   2.451
    1   0.0001629   2.7337
    1   0.031598   2.504
    1   0.056354   2.3416
    1   0.060641   2.315
    1   0.041295   2.4386
    1   0.041709   2.4359
    1   0.069251   2.2629
    1   0.0819   2.1891
    1   0.30993   1.296
    1   0.31092   1.2934
    1   0.30057   1.3217
    6   0.17927   8.0419
    8   -0.33723   6.0655
    1   0.079045   2.2056
    1   0.078918   2.2063
Total Charge: -3.6000000001451538e-06
Total Polarisability: 129.49 a0^3
