Energy: -44.03324337 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.32729   7.9182
    6   0.0031603   8.6659
    6   -0.099518   9.056
    6   -0.054335   6.609
    6   -0.065433   6.6407
    6   0.016414   6.4418
    7   -0.28723   7.7752
    6   -0.035093   6.6209
    6   0.31429   5.8805
    8   -0.59427   6.753
    8   -0.81974   7.6071
    1   0.054662   2.3522
    1   0.010511   2.655
    1   0.046099   2.4071
    1   0.15034   1.8527
    1   0.036597   2.4701
    1   -0.0010823   2.7434
    1   0.026794   2.5373
    1   0.04774   2.3964
    1   0.036828   2.4685
    1   0.035157   2.4798
    1   -0.013309   2.8406
    1   0.17794   1.7344
    1   0.19336   1.6729
    1   -0.18538   4.8953
    1   0.33279   1.247
    6   0.17929   8.0418
    8   -0.33554   6.0608
    1   0.078718   2.2075
    1   0.077534   2.2143
Total Charge: -0.9999959999999999
Total Polarisability: 135.25 a0^3
