Energy: -40.35135644 Eh
RMSD with starting structure: 0.5539628333 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14303   7.2907
    6   0.017627   6.4101
    6   0.23464   7.8705
    8   -0.43441   6.3428
    6   -0.071563   6.6566
    6   -0.093538   6.7205
    6   0.098382   6.231
    6   -0.05587   6.6456
    7   -0.16276   7.3528
    8   -0.49623   6.4474
    6   0.24989   7.8164
    8   -0.45825   6.4119
    1   0.30736   1.303
    1   0.31433   1.2845
    1   0.31765   1.2756
    1   0.1155   2.0088
    1   0.11797   1.9965
    1   0.073172   2.2397
    1   0.35317   1.1971
    1   0.068679   2.2662
    1   0.068465   2.2676
    1   0.076519   2.2201
    1   0.05536   2.3479
    1   0.099184   2.0937
    1   0.023439   2.5611
    1   0.26056   1.4387
    1   0.063777   2.2959
Total Charge: 1.000023
Total Polarisability: 110.99 a0^3
