Energy: -49.8620724 Eh
RMSD with starting structure: 1.378662372 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13283   7.258
    6   0.0076406   6.436
    6   0.11065   6.1998
    8   -0.49941   6.457
    6   -0.05943   8.8945
    6   -0.0061438   8.7013
    7   -0.10871   7.1806
    6   0.045254   8.498
    6   -0.05725   8.8943
    6   -0.04195   8.8376
    6   -0.045568   8.8509
    6   -0.04316   8.8413
    6   -0.023308   8.7341
    6   0.24042   7.8563
    8   -0.4624   6.4256
    6   0.24826   7.8219
    8   -0.42974   6.3257
    1   0.082212   2.1874
    1   0.25191   1.4661
    1   0.08827   2.1533
    1   0.037488   2.4642
    1   0.050865   2.3765
    1   0.35159   1.2009
    1   0.053281   2.3608
    1   0.21925   1.5766
    1   0.040695   2.4424
    1   0.03301   2.4942
    1   0.027575   2.5317
    1   0.021525   2.5744
Total Charge: -4.1999999999473014e-06
Total Polarisability: 158.04 a0^3
