Energy: -38.05133255 Eh
RMSD with starting structure: 0.04629258562 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16601   7.3652
    6   0.031107   6.3781
    6   0.22531   7.898
    8   -0.36071   6.1311
    6   -0.082057   6.6852
    6   0.0091314   8.6502
    6   -0.041195   8.8348
    6   -0.044015   8.8455
    6   -0.034405   8.8091
    6   -0.034831   8.8106
    6   -0.036256   8.816
    6   0.25352   7.8039
    8   -0.50241   6.5461
    1   0.24735   1.4808
    1   0.088289   2.1532
    1   0.054003   2.3567
    1   0.086261   2.1644
    1   0.076263   2.2216
    1   0.043768   2.4222
    1   0.037237   2.4655
    1   0.040302   2.445
    1   0.038732   2.4555
    1   0.037841   2.4615
    1   0.032766   2.4962
Total Charge: -8.600000000011376e-06
Total Polarisability: 126.7 a0^3
