Energy: -42.1320655 Eh
RMSD with starting structure: 0.04276502963 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15927   7.3433
    6   0.026614   6.3891
    6   0.21534   7.9298
    8   -0.36284   6.1371
    6   -0.073438   6.661
    6   9.9753e-05   8.6832
    6   -0.041047   8.8343
    6   -0.046113   8.8534
    6   -0.06128   8.9102
    6   -0.077143   8.9708
    6   0.14485   8.1688
    8   -0.45907   6.3359
    6   0.25415   7.8022
    8   -0.49902   6.5357
    1   0.2338   1.5259
    1   0.11064   2.0337
    1   0.057783   2.333
    1   0.065256   2.2869
    1   0.079423   2.2033
    1   0.043523   2.4238
    1   0.048764   2.3897
    1   0.04742   2.3983
    1   0.048594   2.3908
    1   0.37382   1.1496
    1   0.02915   2.5211
Total Charge: 5.7530000000978465e-06
Total Polarisability: 131.21 a0^3
