Energy: -82.45501331 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52763   6.6234
    6   0.2762   7.738
    7   -0.17442   7.3927
    6   -0.059527   6.6886
    6   -0.02944   8.7915
    6   -0.035655   8.8139
    6   -0.03675   8.8176
    6   -0.031785   8.7993
    6   0.057077   8.4783
    6   -0.03609   8.8169
    16   -0.19268   20.561
    6   0.048148   8.5099
    6   -0.044609   8.8487
    6   -0.035409   8.8124
    6   -0.059053   8.9029
    6   0.050112   8.4998
    7   -0.030338   6.9387
    7   -0.2205   7.6502
    6   0.063851   8.4477
    6   -0.023503   8.7541
    6   -0.033948   8.8054
    6   -0.05035   8.8675
    6   0.094384   8.3475
    7   -0.2589   7.7834
    6   0.055673   8.4799
    6   -0.047702   8.8585
    6   -0.017869   8.7479
    6   -0.049102   8.8642
    1   0.21941   1.576
    1   0.074444   2.2321
    1   0.076821   2.2183
    1   0.07904   2.2055
    1   0.055086   2.3495
    1   0.062107   2.3059
    1   0.061322   2.3107
    1   0.048855   2.3891
    1   0.043529   2.4237
    1   0.050308   2.3797
    1   0.054678   2.352
    1   0.22589   1.5531
    1   0.071369   2.2501
    1   0.049879   2.3825
    1   0.041439   2.4375
    1   0.045628   2.41
    1   0.046472   2.4045
    1   0.043527   2.4237
    6   0.17932   8.0417
    8   -0.3361   6.0624
    1   0.078898   2.2064
    1   0.077887   2.2123
Total Charge: -5.999999999603545e-06
Total Polarisability: 304.77 a0^3
