Energy: -82.45535918 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52743   6.6228
    6   0.27612   7.7382
    7   -0.17429   7.3923
    6   -0.059563   6.6886
    6   -0.029498   8.7917
    6   -0.035679   8.814
    6   -0.036544   8.8169
    6   -0.031463   8.7981
    6   0.056974   8.4787
    6   -0.035946   8.8164
    16   -0.19219   20.56
    6   0.048148   8.5099
    6   -0.044613   8.8487
    6   -0.035707   8.8135
    6   -0.059009   8.9027
    6   0.050183   8.4995
    7   -0.030213   6.9383
    7   -0.22058   7.6505
    6   0.063469   8.4491
    6   -0.023629   8.7546
    6   -0.033919   8.8053
    6   -0.051388   8.8714
    6   0.093852   8.3494
    7   -0.25928   7.7847
    6   0.055682   8.4799
    6   -0.04794   8.8594
    6   -0.018458   8.7501
    6   -0.050234   8.8684
    1   0.21939   1.576
    1   0.07553   2.2258
    1   0.079014   2.2056
    1   0.076159   2.2221
    1   0.055094   2.3494
    1   0.061815   2.3077
    1   0.06055   2.3154
    1   0.048512   2.3913
    1   0.043892   2.4213
    1   0.050868   2.3761
    1   0.054931   2.3504
    1   0.22617   1.5522
    1   0.071386   2.25
    1   0.050182   2.3805
    1   0.041088   2.4398
    1   0.045864   2.4084
    1   0.047932   2.3951
    1   0.044789   2.4155
    6   0.18347   8.0281
    8   -0.33138   6.0493
    1   0.067349   2.2744
    1   0.080537   2.197
Total Charge: -3.000000000016878e-06
Total Polarisability: 304.78 a0^3
