Energy: -82.45509985 Eh
RMSD with starting structure: 1.917348633e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52719   6.6221
    6   0.27614   7.7382
    7   -0.17431   7.3924
    6   -0.059576   6.6886
    6   -0.029614   8.7922
    6   -0.035709   8.8141
    6   -0.036415   8.8164
    6   -0.031269   8.7974
    6   0.056878   8.479
    6   -0.035847   8.816
    16   -0.19201   20.559
    6   0.048111   8.5101
    6   -0.044536   8.8484
    6   -0.035372   8.8122
    6   -0.059104   8.9031
    6   0.050201   8.4995
    7   -0.030317   6.9386
    7   -0.22051   7.6502
    6   0.063803   8.4479
    6   -0.023507   8.7541
    6   -0.033982   8.8055
    6   -0.050353   8.8675
    6   0.094408   8.3474
    7   -0.25883   7.7831
    6   0.055606   8.4801
    6   -0.047715   8.8586
    6   -0.017849   8.7478
    6   -0.049066   8.864
    1   0.21919   1.5768
    1   0.075555   2.2257
    1   0.07915   2.2048
    1   0.076146   2.2222
    1   0.055006   2.35
    1   0.061232   2.3112
    1   0.06019   2.3177
    1   0.048682   2.3902
    1   0.043148   2.4262
    1   0.050027   2.3815
    1   0.055208   2.3487
    1   0.22636   1.5515
    1   0.071493   2.2494
    1   0.049627   2.3841
    1   0.041606   2.4364
    1   0.045686   2.4096
    1   0.046372   2.4052
    1   0.043266   2.4254
    6   0.17929   8.0418
    8   -0.33592   6.0619
    1   0.078321   2.2098
    1   0.078314   2.2098
Total Charge: 1.500000000015378e-05
Total Polarisability: 304.77 a0^3
