Energy: -46.81390306 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15082   7.3158
    6   0.016404   8.6203
    6   0.080961   8.3797
    8   -0.44172   6.2848
    6   -0.024372   6.5129
    6   0.023972   8.5784
    7   -0.10618   7.1724
    6   0.0021549   8.5883
    6   0.08259   8.3245
    7   -0.31222   7.9758
    6   -0.12131   6.8214
    6   0.24935   7.8171
    8   -0.49797   6.5326
    1   0.056849   2.3385
    1   0.056053   2.3435
    1   0.050207   2.3805
    1   0.071565   2.2491
    1   0.040876   2.4413
    1   0.39537   1.1028
    1   0.22845   1.5443
    1   0.023776   2.5587
    1   0.02348   2.5603
    1   0.044876   2.4148
    1   0.20767   1.6186
    6   0.17929   8.0418
    8   -0.33633   6.063
    1   0.078359   2.2095
    1   0.078682   2.2077
Total Charge: 1.2899999999663181e-05
Total Polarisability: 141.0 a0^3
