Energy: -42.15765585 Eh
RMSD with starting structure: 0.05908351079 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16073   7.348
    6   0.025416   6.3921
    6   0.22003   7.9148
    8   -0.37074   6.1594
    6   -0.079048   6.6779
    6   -0.084427   6.6946
    6   -0.027131   6.5613
    7   -0.13892   7.2774
    6   0.24459   7.8347
    7   -0.25703   7.6707
    7   -0.27426   7.7303
    6   0.25159   7.8101
    8   -0.51305   6.5786
    1   0.25186   1.4663
    1   0.091713   2.1343
    1   0.053814   2.3579
    1   0.073331   2.2387
    1   0.080181   2.1989
    1   0.076338   2.2211
    1   0.068446   2.2677
    1   0.091185   2.1371
    1   0.08623   2.1646
    1   0.23169   1.5331
    1   0.25117   1.4684
    1   0.26043   1.4391
    1   0.25575   1.4538
    1   0.26106   1.4371
    1   0.030514   2.5116
Total Charge: 1.000002
Total Polarisability: 121.68 a0^3
