Energy: -44.30593782 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.39544   8.1682
    6   0.01023   6.4395
    6   -0.05487   6.6107
    6   -0.067871   6.6476
    6   -0.082543   6.6895
    6   -0.04352   6.6084
    7   -0.022683   6.9155
    6   -0.12039   6.8703
    6   0.3557   7.4927
    8   -0.66134   7.0533
    8   -0.66224   7.0563
    1   0.12265   1.9732
    1   0.11413   2.0158
    1   0.11854   1.9936
    1   0.28297   1.3714
    1   0.28907   1.3538
    1   0.11229   2.0252
    1   0.10708   2.052
    1   0.060159   2.318
    1   0.070882   2.2531
    1   0.052054   2.3688
    1   0.045981   2.4079
    1   0.016797   2.6087
    1   0.029052   2.5216
    1   0.01264   2.6392
    1   0.13958   1.902
    1   0.17112   1.7626
    6   0.17778   8.0467
    8   -0.33717   6.0653
    1   0.07495   2.2293
    1   0.084441   2.1748
Total Charge: 2.899999999947389e-05
Total Polarisability: 128.63 a0^3
