Energy: -45.33487388 Eh
RMSD with starting structure: 0.8089613371 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.058613   7.0253
    6   0.021082   8.6034
    6   0.084638   8.3667
    8   -0.43916   6.2773
    6   -0.084311   6.6922
    6   -0.069824   6.652
    6   -0.021505   6.5448
    7   -0.13698   7.2711
    6   0.24339   7.8386
    7   -0.26159   7.6864
    7   -0.27505   7.733
    6   -0.078562   6.7325
    6   0.24091   7.8448
    8   -0.52781   6.6241
    1   0.095623   2.1128
    1   0.092734   2.1286
    1   0.071731   2.2481
    1   0.0083384   2.6713
    1   0.022305   2.5688
    1   0.38464   1.1257
    1   0.078236   2.2101
    1   0.083548   2.1797
    1   0.052601   2.3653
    1   0.05469   2.3521
    1   0.085467   2.1689
    1   0.07582   2.2242
    1   0.22944   1.5408
    1   0.26067   1.4383
    1   0.25756   1.4481
    1   0.26091   1.4376
    1   0.24908   1.4752
Total Charge: 1.0000084
Total Polarisability: 135.59 a0^3
