Energy: -83.50180237 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52792   6.6243
    6   0.27618   7.738
    7   -0.1746   7.3933
    6   -0.059379   6.6881
    6   -0.030095   8.7939
    6   -0.03602   8.8153
    6   -0.037192   8.8193
    6   -0.031718   8.799
    6   0.057508   8.4768
    6   -0.035727   8.8156
    16   -0.20067   20.585
    6   0.044796   8.5218
    6   -0.048577   8.8635
    6   -0.03963   8.8281
    6   -0.060085   8.9069
    6   0.047733   8.5066
    7   -0.036427   6.957
    7   -0.23644   7.7043
    6   0.061831   8.453
    6   -0.030358   8.7799
    6   -0.070259   6.653
    6   -0.069973   6.6513
    6   0.097336   8.3374
    7   -0.25689   7.7762
    6   0.052549   8.4914
    6   -0.049451   8.8652
    6   -0.018141   8.749
    6   -0.054339   8.8841
    1   0.21915   1.5769
    1   0.075892   2.2237
    1   0.078833   2.2066
    1   0.075584   2.2255
    1   0.054566   2.3527
    1   0.061238   2.3112
    1   0.059925   2.3193
    1   0.047612   2.3971
    1   0.036975   2.4673
    1   0.050356   2.3794
    1   0.0463   2.4056
    1   0.21534   1.5906
    1   0.072701   2.2424
    1   0.064789   2.2897
    1   0.056122   2.3431
    1   0.061698   2.3086
    1   0.042199   2.4325
    1   0.044212   2.4192
    1   0.045511   2.4108
    1   0.042473   2.4307
    6   0.17818   8.0454
    8   -0.32772   6.0392
    1   0.080194   2.199
    1   0.083829   2.1783
Total Charge: 1.000000000139778e-06
Total Polarisability: 305.27 a0^3
