Energy: -83.27087694 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52549   6.6168
    6   0.27638   7.7374
    7   -0.17536   7.3958
    6   -0.060063   6.6902
    6   -0.030913   8.797
    6   -0.036819   8.8182
    6   -0.03927   8.8271
    6   -0.032171   8.8007
    6   0.059154   8.471
    6   -0.032761   8.8045
    16   -0.24086   20.708
    6   0.018405   8.6165
    6   -0.06455   8.9241
    6   -0.057188   8.8941
    6   -0.068431   8.9385
    6   0.047777   8.4912
    7   -0.35318   8.1214
    7   -0.30207   7.9299
    6   0.025386   8.5864
    6   -0.060773   8.9023
    6   -0.058332   6.6197
    6   -0.059661   6.6221
    6   0.097273   8.3376
    7   -0.26342   7.799
    6   0.053705   8.4873
    6   -0.050055   8.8675
    6   -0.018433   8.7501
    6   -0.052654   8.8777
    1   0.21816   1.5804
    1   0.081189   2.1931
    1   0.07904   2.2054
    1   0.074154   2.2338
    1   0.061341   2.3106
    1   0.065511   2.2852
    1   0.053841   2.3573
    1   0.02731   2.5335
    1   0.0026456   2.7141
    1   0.005136   2.6951
    1   -0.0044564   2.7694
    1   0.037507   2.4639
    1   0.028537   2.5252
    1   0.03944   2.451
    1   0.045469   2.4113
    1   0.045939   2.408
    1   0.054369   2.354
    1   0.053081   2.3621
    1   0.036165   2.4727
    6   0.17964   8.0407
    8   -0.33316   6.0542
    1   0.079761   2.2015
    1   0.073753   2.2363
Total Charge: -1.0000018000000002
Total Polarisability: 307.29 a0^3
