Energy: -49.85093231 Eh
RMSD with starting structure: 0.08308440673 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21698   7.925
    6   0.020144   6.4052
    6   -0.063475   8.8989
    6   0.047245   8.4821
    6   0.12416   6.1655
    6   -0.0016058   8.6829
    6   -0.029152   8.7419
    6   -0.045095   8.8489
    6   -0.046116   8.8531
    6   -0.042815   8.8409
    6   -0.057951   8.8972
    7   -0.15365   7.325
    7   -0.11061   7.1865
    8   -0.35171   6.1058
    8   -0.50323   6.4686
    1   0.095985   2.1109
    1   0.035044   2.4807
    1   0.062222   2.3051
    1   0.023689   2.5589
    1   0.028184   2.5274
    1   0.040651   2.4427
    1   0.23585   1.519
    1   0.21976   1.5747
    6   0.25505   7.7991
    8   -0.49375   6.5197
    1   0.058132   2.3307
    1   0.034764   2.4822
    1   0.3708   1.1563
    1   0.030514   2.5116
Total Charge: 1.4199999999922608e-05
Total Polarisability: 158.15 a0^3
