Energy: -42.15715919 Eh
RMSD with starting structure: 0.06208715941 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15294   7.3227
    6   0.023007   6.3997
    6   0.21212   7.941
    8   -0.35686   6.1203
    6   -0.070196   6.6506
    6   -0.071806   6.6583
    6   -0.022492   6.5464
    7   -0.14255   7.289
    6   0.24403   7.8367
    7   -0.26086   7.6839
    7   -0.27434   7.7306
    6   0.25406   7.8023
    8   -0.48964   6.5073
    1   0.22946   1.5408
    1   0.094016   2.1216
    1   0.065264   2.287
    1   0.071021   2.2523
    1   0.070345   2.2564
    1   0.060093   2.3184
    1   0.070276   2.2567
    1   0.082967   2.1831
    1   0.082664   2.1848
    1   0.23104   1.5353
    1   0.25146   1.4675
    1   0.26236   1.4331
    1   0.25533   1.4552
    1   0.26302   1.431
    1   0.019164   2.5916
Total Charge: 1.0000129999999998
Total Polarisability: 121.8 a0^3
