Energy: -50.29394974 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55482   6.7081
    6   0.27919   7.728
    6   -0.1562   6.924
    7   -0.17333   7.3891
    6   -0.011041   6.5115
    6   -0.071037   6.6557
    6   -0.071367   6.653
    6   -0.057007   6.6139
    6   0.085434   8.3736
    7   -0.37667   8.2003
    6   0.31454   5.9149
    8   -0.57776   6.7002
    8   -0.83647   7.6686
    1   0.079674   2.2018
    1   0.077901   2.212
    1   0.073709   2.2364
    1   0.21521   1.5911
    1   0.07674   2.2187
    1   0.063126   2.2999
    1   0.052856   2.3637
    1   0.050364   2.3796
    1   0.066498   2.2793
    1   0.047612   2.3973
    1   0.049152   2.3874
    1   0.069045   2.2641
    1   0.12875   1.9534
    1   -0.18946   4.9689
    1   0.34538   1.2158
    6   0.17981   8.0401
    8   -0.33732   6.0657
    1   0.077941   2.2119
    1   0.079566   2.2026
Total Charge: -0.9999840000000004
Total Polarisability: 145.53 a0^3
