Energy: -50.35791312 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55501   6.7087
    6   0.27943   7.7272
    6   -0.15485   6.9199
    7   -0.17347   7.3895
    6   -0.010768   6.5104
    6   -0.069956   6.6522
    6   -0.070622   6.6506
    6   -0.052452   6.6019
    6   0.013238   6.4278
    7   -0.37088   8.0769
    6   0.34982   7.5101
    8   -0.65825   7.043
    8   -0.67168   7.0879
    1   0.077868   2.2122
    1   0.077221   2.2159
    1   0.073731   2.2363
    1   0.21434   1.5942
    1   0.077448   2.2146
    1   0.062921   2.3012
    1   0.048408   2.3921
    1   0.046466   2.4047
    1   0.061621   2.309
    1   0.042319   2.4318
    1   0.01784   2.601
    1   0.032217   2.4998
    1   0.0086627   2.6688
    1   0.15093   1.8501
    1   0.15348   1.8387
    6   0.179   8.0428
    8   -0.33351   6.0552
    1   0.07526   2.2275
    1   0.07925   2.2044
Total Charge: -0.9999773000000003
Total Polarisability: 143.61 a0^3
