Energy: -50.48721297 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56463   6.739
    6   0.27891   7.7289
    6   -0.15701   6.9264
    7   -0.17614   7.3982
    6   -0.013704   6.5192
    6   -0.070708   6.6545
    6   -0.080684   6.68
    6   -0.059728   6.6228
    6   -0.16195   9.3009
    7   -0.15624   7.3317
    6   0.30098   7.6572
    8   -0.50258   6.4665
    8   -0.64865   7.0111
    1   0.083669   2.179
    1   0.083453   2.1802
    1   0.067079   2.2758
    1   0.20872   1.6148
    1   0.080959   2.1944
    1   0.062605   2.3031
    1   0.04092   2.4411
    1   0.044356   2.4185
    1   0.05424   2.3549
    1   0.051205   2.3742
    1   0.020349   2.5829
    1   0.0086664   2.6688
    1   0.28078   1.3777
    1   0.27774   1.3867
    1   0.2904   1.35
    1   0.35737   1.1873
    6   0.17922   8.042
    8   -0.33601   6.0621
    1   0.078166   2.2106
    1   0.078241   2.2102
Total Charge: -5.599999999286731e-06
Total Polarisability: 144.45 a0^3
