Energy: -43.1716232 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16446   7.3601
    6   0.024661   8.5888
    6   0.086074   8.3615
    8   -0.435   6.2651
    6   -0.078845   6.6773
    6   -0.094447   6.7229
    6   0.28931   7.6963
    8   -0.5534   6.7036
    7   -0.28934   7.7834
    6   0.25577   7.7966
    8   -0.50389   6.5506
    1   0.24302   1.495
    1   0.24418   1.4912
    1   0.068422   2.2679
    1   0.068893   2.265
    1   0.080051   2.1997
    1   0.071987   2.2467
    1   0.039301   2.4517
    1   0.39806   1.0973
    1   0.23462   1.5232
    1   0.015046   2.6216
    6   0.17836   8.0448
    8   -0.33296   6.0537
    1   0.077298   2.2157
    1   0.077302   2.2156
Total Charge: 1.3000000000276679e-05
Total Polarisability: 118.7 a0^3
