Energy: -43.17206682 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16261   7.3541
    6   0.023061   6.3987
    6   0.21506   7.9305
    8   -0.36048   6.1304
    6   -0.075567   6.6688
    6   -0.10014   6.7385
    6   0.29146   7.6897
    8   -0.54938   6.6911
    7   -0.28792   7.7784
    6   0.25284   7.8062
    8   -0.49887   6.5353
    1   0.24251   1.4967
    1   0.24563   1.4864
    1   0.077891   2.2122
    1   0.075777   2.2244
    1   0.084533   2.1742
    1   0.077223   2.216
    1   0.11855   1.9937
    1   0.059823   2.3203
    1   0.24055   1.5032
    1   0.030045   2.5149
    6   0.17885   8.0433
    8   -0.33609   6.0623
    1   0.077878   2.2123
    1   0.079368   2.2037
Total Charge: -7.999999999924734e-06
Total Polarisability: 116.38 a0^3
