Energy: -49.61192083 Eh
RMSD with starting structure: 0.6928887898 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15063   7.3152
    6   0.025068   6.3932
    6   0.21124   7.9433
    8   -0.36403   6.1404
    6   -0.078447   6.6745
    6   0.0038063   8.6695
    6   0.17418   8.071
    6   -0.047586   8.8578
    6   -0.12601   9.1598
    6   0.034832   6.369
    6   0.21869   7.925
    8   -0.38031   6.1078
    7   -0.3791   8.1072
    8   -0.50539   6.5552
    6   0.25476   7.8001
    8   -0.49832   6.5336
    1   0.18218   1.7171
    1   0.16831   1.7744
    1   0.077349   2.2157
    1   0.091501   2.1352
    1   0.10361   2.0702
    1   0.080777   2.1955
    1   0.12196   1.9767
    1   0.071409   2.2502
    1   0.23594   1.5187
    1   0.020948   2.5788
    1   0.39075   1.1127
    1   0.062506   2.3035
Total Charge: -6.699999999970618e-06
Total Polarisability: 142.47 a0^3
