Energy: -56.78423781 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1479   7.3065
    6   0.031169   6.3773
    6   0.21499   7.9324
    8   -0.35439   6.1133
    6   -0.065212   6.6345
    6   -0.043332   6.5639
    6   0.22176   7.915
    6   -0.081757   8.9879
    6   -0.11334   9.1102
    6   0.048238   8.5055
    6   0.1557   8.132
    8   -0.51449   6.583
    7   -0.32593   7.9132
    8   -0.41448   6.2055
    6   0.25178   7.8096
    8   -0.50038   6.5399
    1   0.20903   1.6136
    1   0.20317   1.6354
    1   0.069037   2.264
    1   0.13449   1.9166
    1   0.076097   2.2225
    1   0.074803   2.2301
    1   0.087942   2.1551
    1   0.061619   2.3092
    1   0.23492   1.5221
    1   0.027932   2.5295
    1   0.062765   2.3019
    1   0.39604   1.1016
    6   0.18629   8.0189
    8   -0.335   6.0593
    1   0.074384   2.2326
    1   0.07407   2.2345
Total Charge: 1.499999999995949e-05
Total Polarisability: 160.98 a0^3
