Energy: -56.77490123 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14828   7.3077
    6   0.028507   6.3845
    6   0.21218   7.9409
    8   -0.35757   6.1223
    6   -0.075216   6.6624
    6   -0.0015329   8.689
    6   0.16618   8.0971
    6   -0.047255   8.8567
    6   -0.12887   9.1714
    6   0.039472   6.3551
    6   0.21603   7.9336
    8   -0.3936   6.1455
    7   -0.36971   8.0726
    8   -0.51769   6.5928
    6   0.25399   7.8026
    8   -0.50001   6.5387
    1   0.18858   1.6916
    1   0.17636   1.7408
    1   0.10687   2.0539
    1   0.09456   2.1185
    1   0.098094   2.0995
    1   0.078606   2.208
    1   0.10221   2.0776
    1   0.063685   2.2966
    1   0.23087   1.5359
    1   0.025467   2.5468
    1   0.39174   1.1106
    1   0.065034   2.2881
    6   0.17762   8.0473
    8   -0.3322   6.0516
    1   0.0755   2.2261
    1   0.080374   2.1979
Total Charge: -4.899999999932736e-06
Total Polarisability: 160.96 a0^3
