Energy: -42.13299885 Eh
RMSD with starting structure: 0.07257304982 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15131   7.3175
    6   0.025032   6.3922
    6   0.21325   7.9368
    8   -0.36043   6.1303
    6   -0.072086   6.656
    6   0.0014368   8.6783
    6   -0.040805   8.8334
    6   -0.045003   8.8491
    6   -0.060805   8.9084
    6   -0.077399   8.9718
    6   0.14373   8.1726
    8   -0.45921   6.3364
    6   0.25458   7.801
    8   -0.49828   6.5335
    1   0.23386   1.5257
    1   0.10019   2.0884
    1   0.061457   2.3102
    1   0.070541   2.2552
    1   0.073681   2.2366
    1   0.046057   2.4072
    1   0.048704   2.3901
    1   0.048115   2.3939
    1   0.047233   2.3996
    1   0.3731   1.1512
    1   0.024373   2.5545
Total Charge: 1.1799999999916044e-05
Total Polarisability: 131.23 a0^3
