Energy: -56.54234374 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1518   7.3191
    6   0.032681   6.3735
    6   0.21632   7.9276
    8   -0.34934   6.0992
    6   -0.068591   6.6437
    6   -0.0092276   8.7171
    6   0.22447   7.9065
    6   -0.040555   8.8315
    6   -0.093143   6.7182
    6   0.086819   8.3693
    6   0.16836   6.0587
    8   -0.46207   6.4245
    7   -0.38602   8.2354
    8   -0.80116   7.5395
    6   0.25523   7.7987
    8   -0.4945   6.522
    1   0.14686   1.8685
    1   0.08645   2.1633
    1   0.094   2.1217
    1   0.078345   2.2095
    1   0.094103   2.1212
    1   0.069604   2.2609
    1   0.22616   1.5522
    1   0.02711   2.5353
    1   0.048053   2.3945
    1   0.066606   2.2788
    1   -0.064779   3.3103
    6   0.17915   8.0423
    8   -0.339   6.0704
    1   0.081459   2.1917
    1   0.078385   2.2094
Total Charge: -1.0000206
Total Polarisability: 160.81 a0^3
