Energy: -56.53848478 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14719   7.3042
    6   0.03125   6.3774
    6   0.21506   7.9316
    8   -0.35728   6.1215
    6   -0.068358   6.6435
    6   -0.00049276   8.6853
    6   0.11243   8.2771
    6   -0.07434   8.9599
    6   -0.1079   9.0887
    6   0.077983   8.4001
    6   0.16638   6.0628
    8   -0.45455   6.3226
    7   -0.4359   8.4256
    8   -0.8266   7.6323
    6   0.25377   7.8033
    8   -0.49244   6.5158
    1   0.1207   1.993
    1   0.054073   2.3559
    1   0.093764   2.123
    1   0.06881   2.2655
    1   0.097446   2.103
    1   0.069004   2.2645
    1   0.21955   1.5755
    1   0.020984   2.5786
    1   0.36117   1.1783
    1   0.024958   2.55
    1   -0.021994   2.9168
    6   0.18598   8.02
    8   -0.33387   6.0562
    1   0.075761   2.2246
    1   0.071841   2.2476
Total Charge: -1.0000007600000003
Total Polarisability: 163.0 a0^3
