Energy: -100.5366846 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.021312   22.671
    8   -0.58102   6.7936
    8   -0.57288   6.7677
    8   -0.57213   6.7653
    8   -0.359   6.05
    15   0.35992   21.648
    8   -0.60088   6.8574
    8   -0.54389   6.6764
    8   -0.32851   5.9633
    6   0.14353   6.0583
    6   0.093917   6.2247
    8   -0.34578   6.0096
    6   0.11863   6.1664
    8   -0.45852   6.3345
    6   0.10602   6.209
    8   -0.47782   6.3919
    6   0.15647   6.0762
    7   -0.077936   7.0841
    6   0.10574   8.2944
    7   -0.29744   7.9227
    6   -0.017336   8.6538
    6   0.27314   7.748
    8   -0.52048   6.6014
    7   -0.18308   7.4206
    6   0.24219   7.8552
    7   -0.26254   7.6894
    7   -0.34856   8.1058
    6   0.12078   8.2106
    1   0.0021341   2.7179
    1   0.026   2.5431
    1   0.050023   2.382
    1   -0.011573   2.8267
    1   0.31632   1.2899
    1   0.064202   2.2932
    1   0.41433   1.0642
    1   0.11904   1.9911
    1   0.007604   2.6763
    1   0.26977   1.4104
    1   0.26275   1.4319
    1   0.28553   1.3637
    6   0.17556   8.054
    8   -0.3387   6.0696
    1   0.087681   2.1566
    1   0.075457   2.2264
Total Charge: -3.0000249000000005
Total Polarisability: 267.75 a0^3
