Energy: -100.3326093 Eh
RMSD with starting structure: 1.464339698e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.018221   22.68
    8   -0.58422   6.8038
    8   -0.56604   6.746
    8   -0.56887   6.755
    8   -0.35902   6.0501
    15   0.35864   21.652
    8   -0.60341   6.8655
    8   -0.53544   6.65
    8   -0.32448   5.9522
    6   0.14702   6.0496
    6   0.095728   6.2198
    8   -0.35188   6.0266
    6   0.12166   6.1581
    8   -0.45864   6.3349
    6   0.10843   6.2022
    8   -0.47378   6.3798
    6   0.16728   6.0485
    7   -0.11688   7.206
    6   0.10084   8.3145
    7   -0.34031   8.078
    6   -0.041625   8.7683
    6   0.26458   7.7771
    8   -0.62444   6.9313
    7   -0.4318   8.4214
    6   0.24043   7.8641
    7   -0.3188   7.8869
    7   -0.43617   8.4371
    6   0.12188   8.1844
    1   -0.0035453   2.7621
    1   0.023631   2.5598
    1   0.051736   2.3711
    1   -0.020919   2.9039
    1   0.3205   1.2789
    1   0.048414   2.3921
    1   0.40779   1.0773
    1   0.097621   2.1021
    1   -0.018073   2.8796
    1   0.24264   1.4962
    1   0.24129   1.5007
    6   0.1795   8.0411
    8   -0.33488   6.059
    1   0.083132   2.1822
    1   0.072249   2.2452
Total Charge: -4.0000103000000005
Total Polarisability: 269.29 a0^3
