Energy: -39.88929487 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14511   7.2974
    6   0.26093   7.7805
    8   -0.50552   6.5556
    6   0.017005   8.6164
    6   -0.07502   6.6531
    6   -0.0074637   6.4815
    16   -0.26726   20.789
    6   -0.059565   6.6479
    6   0.085771   8.3632
    8   -0.43326   6.26
    1   0.065135   2.2875
    1   0.069207   2.263
    1   0.056343   2.3417
    1   0.061384   2.3104
    1   0.05243   2.3664
    1   0.077596   2.2138
    1   0.073437   2.2381
    1   0.0483   2.3927
    1   0.39441   1.105
    1   0.22373   1.5608
    1   0.0075199   2.6775
    6   0.17945   8.0413
    8   -0.33704   6.065
    1   0.077515   2.2144
    1   0.080075   2.1997
Total Charge: -7.999999999813712e-07
Total Polarisability: 127.72 a0^3
