Energy: -82.45469737 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52724   6.6222
    6   0.2761   7.7383
    7   -0.1743   7.3923
    6   -0.059671   6.6889
    6   -0.029493   8.7917
    6   -0.035665   8.8139
    6   -0.036532   8.8168
    6   -0.031457   8.7981
    6   0.056924   8.4788
    6   -0.035976   8.8165
    16   -0.19148   20.557
    6   0.0481   8.5101
    6   -0.044594   8.8486
    6   -0.035244   8.8117
    6   -0.059295   8.9038
    6   0.04987   8.5006
    7   -0.027921   6.9314
    7   -0.22057   7.6504
    6   0.064062   8.447
    6   -0.02333   8.7535
    6   -0.033891   8.8052
    6   -0.050103   8.8665
    6   0.094457   8.3473
    7   -0.25886   7.7832
    6   0.055655   8.48
    6   -0.047619   8.8582
    6   -0.017838   8.7478
    6   -0.049066   8.864
    1   0.21919   1.5768
    1   0.079338   2.2037
    1   0.076551   2.2199
    1   0.074925   2.2293
    1   0.055096   2.3494
    1   0.061725   2.3082
    1   0.060724   2.3144
    1   0.048891   2.3889
    1   0.043578   2.4234
    1   0.050445   2.3788
    1   0.054951   2.3503
    1   0.22037   1.5726
    1   0.071481   2.2495
    1   0.04998   2.3818
    1   0.041639   2.4362
    1   0.045856   2.4085
    1   0.046649   2.4034
    1   0.04359   2.4233
    6   0.17836   8.0449
    8   -0.33483   6.0588
    1   0.076981   2.2175
    1   0.079492   2.203
Total Charge: 4.999999999658056e-06
Total Polarisability: 304.77 a0^3
