Energy: -82.39498868 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49467   6.5225
    6   0.27185   7.751
    7   -0.20402   7.4906
    6   -0.049171   6.6683
    6   -0.021615   8.7626
    6   -0.032664   8.8022
    6   -0.035599   8.8129
    6   -0.030906   8.7956
    6   0.061315   8.4633
    6   -0.030563   8.7962
    16   -0.22285   20.653
    6   0.03479   8.5574
    6   -0.052995   8.8797
    6   -0.058127   8.8973
    6   -0.059944   8.9064
    6   0.05923   8.4671
    7   -0.32273   8.0095
    7   -0.26652   7.8086
    6   0.036725   8.5496
    6   -0.034389   8.7998
    6   -0.038119   8.8204
    6   -0.077573   8.9702
    6   0.092107   8.3542
    7   -0.0006399   6.8513
    6   0.035197   8.5495
    6   -0.028419   8.7861
    6   -0.00020347   8.6824
    6   -0.025312   8.7748
    1   0.068532   2.2673
    1   0.072638   2.2429
    1   0.068837   2.2655
    1   0.21122   1.6058
    1   0.059046   2.3251
    1   0.064059   2.2943
    1   0.058509   2.3284
    1   0.036049   2.4739
    1   0.021952   2.5717
    1   0.039352   2.4517
    1   0.009671   2.6613
    1   0.057209   2.3365
    1   0.064221   2.2933
    1   0.089557   2.1462
    1   0.094346   2.1199
    1   0.10177   2.08
    1   0.12533   1.9602
    1   0.25351   1.4612
    6   0.17973   8.0404
    8   -0.33325   6.0545
    1   0.077892   2.2122
    1   0.075629   2.2254
Total Charge: -6.370000000435749e-06
Total Polarisability: 304.6 a0^3
