Energy: -51.50830139 Eh
RMSD with starting structure: 0.0838528886 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14319   7.2913
    6   0.030301   6.3791
    6   0.21746   7.9233
    8   -0.34519   6.0876
    6   -0.073356   6.6609
    6   0.040637   8.4285
    7   -0.31767   7.9955
    6   0.0025061   8.6025
    6   0.1136   8.1271
    7   -0.065938   7.0474
    15   -0.14333   23.197
    8   -0.55571   6.7134
    8   -0.5638   6.739
    8   -0.55234   6.7029
    6   0.25613   7.796
    8   -0.50741   6.5613
    1   0.029224   2.5206
    1   0.23921   1.5077
    1   0.091603   2.1349
    1   0.061296   2.3112
    1   0.089062   2.1488
    1   0.07233   2.2446
    1   0.019015   2.5923
    1   0.0055846   2.6916
Total Charge: -1.9999752999999998
Total Polarisability: 150.4 a0^3
