Energy: -42.13525124 Eh
RMSD with starting structure: 0.05566687286 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14643   7.3017
    6   0.024915   6.3929
    6   0.21425   7.9336
    8   -0.36828   6.1524
    6   -0.076481   6.6697
    6   -0.0027988   8.6938
    6   -0.042263   8.8389
    6   -0.043624   8.844
    6   -0.07634   8.9677
    6   -0.061485   8.911
    6   0.14462   8.1696
    8   -0.45803   6.3329
    6   0.25567   7.7975
    8   -0.49775   6.5319
    1   0.22797   1.5459
    1   0.11375   2.0179
    1   0.06443   2.292
    1   0.075678   2.2249
    1   0.076502   2.2202
    1   0.042699   2.4292
    1   0.041538   2.4368
    1   0.046561   2.4039
    1   0.049626   2.3841
    1   0.37306   1.1513
    1   0.022217   2.5698
Total Charge: 4.2000000000791404e-06
Total Polarisability: 131.21 a0^3
