Energy: -82.41628525 Eh
RMSD with starting structure: 1.917348633e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52827   6.6254
    6   0.27614   7.7382
    7   -0.17333   7.3891
    6   -0.059946   6.6897
    6   -0.028173   8.7868
    6   -0.035218   8.8123
    6   -0.036109   8.8152
    6   -0.031412   8.7979
    6   0.057379   8.4772
    6   -0.03549   8.8147
    16   -0.18886   20.55
    6   0.047589   8.5119
    6   -0.035517   8.8147
    6   -0.04164   8.8357
    6   -0.042964   8.842
    6   0.058782   8.4636
    7   -0.1721   7.4871
    7   -0.16568   7.4642
    6   0.053091   8.4908
    6   -0.015223   8.7343
    6   0.0032346   8.6678
    6   -0.078124   6.6734
    6   0.099791   8.329
    7   -0.25096   7.7555
    6   0.053895   8.4867
    6   -0.046296   8.8533
    6   -0.016022   8.7412
    6   -0.054449   8.8844
    1   0.076191   2.222
    1   0.078414   2.2091
    1   0.076604   2.2195
    1   0.22091   1.5707
    1   0.057493   2.3344
    1   0.064695   2.2901
    1   0.062826   2.3015
    1   0.046119   2.4068
    1   0.056821   2.3386
    1   0.065164   2.2872
    1   0.055622   2.3461
    1   0.10574   2.0589
    1   0.10256   2.0757
    1   0.11808   1.996
    1   0.05188   2.3697
    1   0.051954   2.3693
    1   0.04885   2.3891
    1   0.045974   2.4078
    6   0.17932   8.0417
    8   -0.33641   6.0632
    1   0.079421   2.2034
    1   0.077672   2.2135
Total Charge: 1.8600000000035255e-05
Total Polarisability: 302.25 a0^3
