Energy: -82.2364939 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52425   6.613
    6   0.2762   7.738
    7   -0.17458   7.3932
    6   -0.060417   6.6912
    6   -0.029979   8.7936
    6   -0.036782   8.8181
    6   -0.03878   8.8253
    6   -0.031757   8.7992
    6   0.058778   8.4723
    6   -0.033013   8.8054
    16   -0.22594   20.662
    6   0.024385   8.5949
    6   -0.057118   8.896
    6   -0.050609   8.8694
    6   -0.064396   8.9231
    6   0.051018   8.4863
    7   -0.31266   7.9735
    7   -0.26968   7.8164
    6   0.027598   8.5803
    6   -0.045207   8.8435
    6   -0.038023   8.8206
    6   -0.074528   8.9595
    6   0.090805   8.3598
    7   -0.28194   7.8644
    6   0.055188   8.4815
    6   -0.056785   8.8929
    6   -0.021174   8.7601
    6   -0.053515   8.8808
    1   0.081137   2.1934
    1   0.079513   2.2027
    1   0.074337   2.2328
    1   0.21815   1.5805
    1   0.062501   2.3035
    1   0.066482   2.2793
    1   0.053843   2.3573
    1   0.028987   2.5219
    1   0.014055   2.6285
    1   0.0093326   2.6634
    1   0.037579   2.4633
    1   0.016698   2.6091
    1   0.024293   2.5547
    1   0.041182   2.4392
    1   0.042791   2.4285
    1   0.033881   2.4883
    1   0.012401   2.6406
    6   0.18004   8.0394
    8   -0.33609   6.0623
    1   0.081884   2.1893
    1   0.074174   2.2339
Total Charge: -0.9999903999999995
Total Polarisability: 306.73 a0^3
