Energy: -75.24737015 Eh
RMSD with starting structure: 0.7192728603 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51291   6.5752
    6   0.27186   7.752
    7   -0.16789   7.3713
    6   -0.06073   6.6917
    6   -0.035138   8.8108
    6   -0.037003   8.8189
    6   -0.038395   8.8239
    6   -0.029455   8.7907
    6   0.059894   8.4684
    6   -0.038637   8.8264
    16   -0.16548   20.479
    6   0.03797   8.5462
    6   -0.035085   8.8131
    6   -0.03895   8.8255
    6   -0.044162   8.8472
    6   0.059515   8.442
    7   -0.17207   7.4865
    7   -0.16739   7.4681
    6   0.053954   8.4829
    6   -0.016769   8.7411
    6   0.0014993   8.6748
    6   -0.077894   6.6725
    6   0.098907   8.3323
    7   -0.25005   7.7526
    6   0.054685   8.4843
    6   -0.046874   8.8555
    6   -0.0159   8.7408
    6   -0.053295   8.88
    1   0.079012   2.2056
    1   0.077339   2.2153
    1   0.075604   2.2254
    1   0.221   1.5703
    1   0.060357   2.3166
    1   0.063114   2.2997
    1   0.061325   2.3107
    1   0.04459   2.4168
    1   0.054052   2.356
    1   0.060382   2.3165
    1   0.053989   2.3564
    1   0.10604   2.0573
    1   0.093145   2.1264
    1   0.1187   1.9929
    1   0.051643   2.3712
    1   0.051671   2.3711
    1   0.048927   2.3886
    1   0.044897   2.4148
Total Charge: -5.699999999740635e-06
Total Polarisability: 283.76 a0^3
