Energy: -82.41654913 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.528   6.6246
    6   0.27621   7.7379
    7   -0.1733   7.389
    6   -0.059971   6.6897
    6   -0.028244   8.7871
    6   -0.03483   8.8108
    6   -0.035515   8.813
    6   -0.031058   8.7966
    6   0.057078   8.4783
    6   -0.035511   8.8148
    16   -0.18822   20.548
    6   0.047651   8.5117
    6   -0.035576   8.8149
    6   -0.041745   8.8361
    6   -0.042958   8.842
    6   0.058807   8.4636
    7   -0.17186   7.4863
    7   -0.16569   7.4642
    6   0.053101   8.4908
    6   -0.015283   8.7345
    6   0.0031678   8.6681
    6   -0.078223   6.6736
    6   0.099781   8.329
    7   -0.25096   7.7555
    6   0.05393   8.4865
    6   -0.046307   8.8534
    6   -0.016099   8.7414
    6   -0.054574   8.8849
    1   0.075908   2.2236
    1   0.078695   2.2074
    1   0.076889   2.2179
    1   0.22081   1.571
    1   0.057164   2.3364
    1   0.063523   2.2972
    1   0.061776   2.3079
    1   0.046287   2.4057
    1   0.056712   2.3393
    1   0.065285   2.2865
    1   0.056011   2.3436
    1   0.10564   2.0594
    1   0.10243   2.0765
    1   0.11835   1.9946
    1   0.052014   2.3689
    1   0.052051   2.3687
    1   0.048768   2.3896
    1   0.045869   2.4084
    6   0.17866   8.0439
    8   -0.33544   6.0605
    1   0.07784   2.2125
    1   0.078939   2.2062
Total Charge: -1.720000000010602e-05
Total Polarisability: 302.25 a0^3
