Energy: -49.58783763 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16585   7.3646
    6   0.029311   6.3827
    6   -0.078934   6.6779
    6   -0.066498   6.6441
    6   -0.078004   6.6766
    6   0.0019892   6.4706
    7   -0.19262   7.4521
    6   -0.032554   6.5922
    6   -0.035996   6.6033
    6   0.221   7.9118
    8   -0.36546   6.1445
    6   0.25282   7.8062
    8   -0.50353   6.5495
    1   0.0046107   2.6995
    1   0.045448   2.4113
    1   0.041623   2.4364
    1   0.0066757   2.6838
    1   0.04462   2.4167
    1   0.047346   2.399
    1   0.029841   2.5162
    1   0.019797   2.587
    1   0.047943   2.3951
    1   0.056839   2.3386
    1   0.032961   2.4947
    1   0.061017   2.3127
    1   0.073717   2.2365
    1   0.082546   2.1854
    1   0.088778   2.1505
    1   0.052049   2.3691
    1   0.24587   1.4857
    1   0.032124   2.5006
    6   0.18682   8.0172
    8   -0.33036   6.0464
    1   0.075569   2.2257
    1   0.068487   2.2675
Total Charge: -4.400000000251425e-06
Total Polarisability: 150.45 a0^3
