Energy: -49.76402868 Eh
RMSD with starting structure: 1.13391596e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16728   7.369
    6   0.026999   8.5807
    6   -0.075455   6.6677
    6   -0.073743   6.6641
    6   -0.082501   6.6892
    6   -0.065443   6.6616
    7   0.089778   6.5894
    6   -0.11945   6.8488
    6   -0.11836   6.8471
    6   0.07731   8.3933
    8   -0.38676   6.1261
    6   0.25358   7.8037
    8   -0.49745   6.531
    1   0.11233   2.0249
    1   0.11265   2.0233
    1   0.10624   2.0563
    1   0.25582   1.4538
    1   0.11137   2.0298
    1   0.10801   2.0472
    1   0.10882   2.0429
    1   0.13022   1.9364
    1   0.10621   2.0565
    1   0.062156   2.3057
    1   0.067117   2.2757
    1   0.065346   2.2863
    1   0.052611   2.3652
    1   0.059169   2.3242
    1   0.070431   2.2559
    1   0.023607   2.5597
    1   0.34767   1.2102
    1   0.22768   1.5469
    1   0.010047   2.6585
    6   0.17671   8.0503
    8   -0.33054   6.0469
    1   0.082554   2.1855
    1   0.072555   2.2434
Total Charge: 1.000008
Total Polarisability: 149.76 a0^3
