Energy: -49.7810045 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15691   7.3355
    6   0.025484   6.393
    6   -0.077192   6.6731
    6   -0.072932   6.6622
    6   -0.085922   6.6993
    6   -0.056511   6.6367
    7   0.090197   6.5882
    6   -0.11674   6.8407
    6   -0.11979   6.8518
    6   0.2228   7.906
    8   -0.34486   6.0867
    6   0.25419   7.8019
    8   -0.49808   6.5329
    1   0.11083   2.0326
    1   0.10889   2.0426
    1   0.10879   2.0431
    1   0.25951   1.4422
    1   0.11151   2.0291
    1   0.11113   2.0311
    1   0.11164   2.0284
    1   0.11254   2.0239
    1   0.10924   2.0408
    1   0.072798   2.2418
    1   0.071709   2.2483
    1   0.050391   2.3794
    1   0.065005   2.2884
    1   0.059792   2.3203
    1   0.082152   2.1877
    1   0.10057   2.0863
    1   0.047189   2.4002
    1   0.21994   1.5741
    1   0.022033   2.5711
    6   0.17599   8.0526
    8   -0.32679   6.0366
    1   0.078994   2.2059
    1   0.072417   2.2442
Total Charge: 1.0000040000000006
Total Polarisability: 147.56 a0^3
