Energy: -82.45525169 Eh
RMSD with starting structure: 1.66181237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52722   6.6222
    6   0.27611   7.7382
    7   -0.17436   7.3925
    6   -0.059517   6.6885
    6   -0.02961   8.7921
    6   -0.035665   8.8139
    6   -0.036505   8.8167
    6   -0.031441   8.798
    6   0.056864   8.479
    6   -0.035969   8.8165
    16   -0.1922   20.56
    6   0.048189   8.5098
    6   -0.044508   8.8483
    6   -0.035417   8.8124
    6   -0.059071   8.903
    6   0.050222   8.4994
    7   -0.030204   6.9383
    7   -0.22037   7.6497
    6   0.063779   8.448
    6   -0.023476   8.754
    6   -0.033844   8.805
    6   -0.050534   8.8682
    6   0.094502   8.3471
    7   -0.25859   7.7823
    6   0.055721   8.4797
    6   -0.047801   8.8589
    6   -0.017698   8.7472
    6   -0.04926   8.8648
    1   0.21904   1.5773
    1   0.075486   2.2261
    1   0.07923   2.2044
    1   0.076053   2.2227
    1   0.054755   2.3515
    1   0.06148   2.3097
    1   0.060599   2.3151
    1   0.048949   2.3885
    1   0.043   2.4272
    1   0.050153   2.3807
    1   0.055264   2.3483
    1   0.22636   1.5515
    1   0.071617   2.2487
    1   0.049739   2.3834
    1   0.041703   2.4358
    1   0.045906   2.4082
    1   0.045389   2.4116
    1   0.043136   2.4263
    6   0.1809   8.0365
    8   -0.33458   6.0581
    1   0.07509   2.2285
    1   0.078585   2.2082
Total Charge: -1.900000000021329e-05
Total Polarisability: 304.78 a0^3
