Energy: -41.91160159 Eh
RMSD with starting structure: 0.05833851319 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1465   7.3019
    6   0.026075   6.3904
    6   0.2083   7.9529
    8   -0.37801   6.18
    6   -0.063789   6.6327
    6   -0.036186   8.8174
    6   -0.053259   8.8799
    6   -0.054283   8.8838
    6   -0.094092   9.0361
    6   -0.095405   9.0412
    6   0.16579   8.098
    8   -0.72341   7.2642
    6   0.25736   7.7921
    8   -0.50532   6.5549
    1   0.22866   1.5435
    1   0.090491   2.141
    1   0.053104   2.3623
    1   0.056547   2.3405
    1   0.058221   2.33
    1   0.0097412   2.6604
    1   0.0083031   2.6712
    1   -0.016182   2.8641
    1   -0.017077   2.8715
    1   0.02092   2.579
Total Charge: -1.0000006999999995
Total Polarisability: 133.19 a0^3
