Energy: -57.02928181 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15076   7.3156
    6   0.024022   8.5913
    6   0.076671   8.3948
    8   -0.43642   6.2692
    6   -0.07427   6.6639
    6   -0.029199   8.7862
    6   -0.011829   8.7207
    7   -0.11638   7.2049
    6   0.041495   8.5175
    6   -0.050676   8.8377
    6   0.12415   8.2376
    8   -0.45998   6.3387
    6   -0.076977   8.97
    6   -0.046504   8.8545
    6   -0.069803   8.9419
    6   0.26313   7.7739
    8   -0.52228   6.607
    1   -0.0055925   2.7788
    1   0.23687   1.5156
    1   0.048747   2.3898
    1   0.38458   1.1259
    1   0.063201   2.2994
    1   0.06518   2.2874
    1   0.046223   2.406
    1   0.21235   1.6014
    1   0.03547   2.4774
    1   0.034232   2.4858
    1   0.037479   2.4639
    1   0.35686   1.1884
    6   0.17966   8.0406
    8   -0.33649   6.0634
    1   0.077568   2.2141
    1   0.079259   2.2043
Total Charge: -1.350000000033269e-05
Total Polarisability: 178.57 a0^3
