Energy: -44.71250279 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.18015   7.4097
    6   -0.015944   6.5106
    6   0.36738   7.4582
    8   -0.61091   6.8873
    6   -0.073039   6.6606
    6   0.044444   8.4097
    7   -0.32523   8.0229
    6   -0.047243   8.8509
    6   0.0715   8.3593
    7   -0.0024131   6.8555
    6   -0.077418   6.7403
    8   -0.61396   6.8972
    1   0.077576   2.2139
    1   0.089675   2.1454
    1   0.08246   2.1859
    1   0.041219   2.4388
    1   0.062601   2.3031
    1   0.066759   2.2778
    1   0.082232   2.1872
    1   0.29355   1.341
    1   0.30653   1.3052
    1   0.30909   1.2989
    1   0.051288   2.3734
    6   0.17904   8.0426
    8   -0.33554   6.0608
    1   0.077861   2.2124
    1   0.078634   2.2079
Total Charge: -8.100000000205165e-06
Total Polarisability: 129.66 a0^3
