Energy: -42.13479589 Eh
RMSD with starting structure: 0.05880988151 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14663   7.3023
    6   0.025303   6.3923
    6   0.21174   7.9415
    8   -0.36658   6.1476
    6   -0.077467   6.6722
    6   0.0014225   8.6783
    6   -0.04239   8.8394
    6   -0.044692   8.848
    6   -0.061604   8.9115
    6   -0.077289   8.9713
    6   0.14401   8.1717
    8   -0.45904   6.3358
    6   0.25578   7.7971
    8   -0.50175   6.544
    1   0.23061   1.5368
    1   0.11126   2.0305
    1   0.064733   2.2902
    1   0.070087   2.2579
    1   0.077446   2.2147
    1   0.047229   2.3996
    1   0.047598   2.3972
    1   0.048499   2.3914
    1   0.045997   2.4076
    1   0.37252   1.1525
    1   0.023208   2.5627
Total Charge: 5.000000000074389e-07
Total Polarisability: 131.19 a0^3
