Energy: -38.0505541 Eh
RMSD with starting structure: 0.05007543182 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16139   7.3501
    6   0.030239   6.3785
    6   0.21738   7.9233
    8   -0.35933   6.1272
    6   -0.076963   6.6707
    6   0.013448   8.6345
    6   -0.041026   8.8342
    6   -0.043717   8.8443
    6   -0.033685   8.8064
    6   -0.035062   8.8115
    6   -0.036371   8.8165
    6   0.2536   7.804
    8   -0.50115   6.5422
    1   0.24061   1.503
    1   0.093046   2.127
    1   0.06026   2.3176
    1   0.07602   2.223
    1   0.074922   2.2294
    1   0.036536   2.4702
    1   0.045828   2.4087
    1   0.036627   2.4696
    1   0.04225   2.4321
    1   0.037632   2.4629
    1   0.030303   2.5131
Total Charge: 7.00000000001047e-06
Total Polarisability: 126.7 a0^3
