Energy: -42.13499018 Eh
RMSD with starting structure: 0.05898576769 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14641   7.3016
    6   0.025312   6.3923
    6   0.21171   7.9417
    8   -0.36656   6.1476
    6   -0.077455   6.6722
    6   0.0013982   8.6784
    6   -0.042995   8.8416
    6   -0.044173   8.846
    6   -0.075672   8.9651
    6   -0.063084   8.9171
    6   0.14396   8.1718
    8   -0.45864   6.3347
    6   0.25583   7.7969
    8   -0.50173   6.544
    1   0.2301   1.5386
    1   0.11172   2.0281
    1   0.065077   2.2881
    1   0.069362   2.2622
    1   0.078128   2.2107
    1   0.04734   2.3989
    1   0.047463   2.3981
    1   0.045053   2.4137
    1   0.049489   2.385
    1   0.37214   1.1533
    1   0.022642   2.5667
Total Charge: 5.200000000041977e-06
Total Polarisability: 131.19 a0^3
