Energy: -44.45206244 Eh
RMSD with starting structure: 6.712541631e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37863   8.1055
    6   -0.11022   9.0947
    6   0.26386   7.7716
    8   -0.5446   6.5959
    6   -0.039354   6.564
    6   0.051436   8.3862
    7   -0.34156   8.0826
    6   -0.036692   8.8102
    6   0.068017   8.367
    7   -0.01038   6.8792
    6   -0.07419   6.7309
    8   -0.70552   7.2027
    1   0.083231   2.1816
    1   0.085238   2.1702
    1   0.083815   2.1782
    1   0.043395   2.4245
    1   0.0084665   2.6702
    1   -0.0011112   2.7436
    1   0.14155   1.8928
    1   0.12758   1.9592
    1   0.34584   1.2148
    1   0.034012   2.4872
    6   0.17465   8.057
    8   -0.36951   6.1559
    1   0.055106   2.3496
    1   0.045566   2.4107
Total Charge: -1.0000046999999996
Total Polarisability: 133.49 a0^3
