Energy: -38.05002251 Eh
RMSD with starting structure: 0.02019570952 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15518   7.33
    6   0.030058   6.381
    6   0.21914   7.9177
    8   -0.34915   6.0987
    6   -0.07752   6.6718
    6   0.0072148   8.6572
    6   -0.042687   8.8403
    6   -0.042143   8.8383
    6   -0.034563   8.8095
    6   -0.034514   8.8094
    6   -0.036447   8.8166
    6   0.25352   7.8039
    8   -0.50046   6.5401
    1   0.23926   1.5075
    1   0.089682   2.1454
    1   0.054837   2.3514
    1   0.082177   2.1876
    1   0.071982   2.2467
    1   0.043086   2.4267
    1   0.035029   2.4805
    1   0.041185   2.4392
    1   0.03861   2.4563
    1   0.038802   2.4551
    1   0.028075   2.5286
Total Charge: -6.199999999945832e-06
Total Polarisability: 126.74 a0^3
