Energy: -82.4166706 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52773   6.6237
    6   0.27614   7.7382
    7   -0.17323   7.3888
    6   -0.060037   6.6899
    6   -0.028187   8.7869
    6   -0.035178   8.8121
    6   -0.035889   8.8144
    6   -0.031023   8.7964
    6   0.057198   8.4779
    6   -0.035436   8.8145
    16   -0.18775   20.546
    6   0.04746   8.5123
    6   -0.03545   8.8144
    6   -0.041548   8.8353
    6   -0.043163   8.8428
    6   0.058723   8.4638
    7   -0.17158   7.4853
    7   -0.16544   7.4634
    6   0.053031   8.491
    6   -0.015254   8.7344
    6   0.0033632   8.6673
    6   -0.077975   6.6729
    6   0.099745   8.3292
    7   -0.25075   7.7548
    6   0.053797   8.487
    6   -0.046268   8.8532
    6   -0.015928   8.7408
    6   -0.054285   8.8838
    1   0.07626   2.2216
    1   0.078715   2.2073
    1   0.076655   2.2192
    1   0.22066   1.5716
    1   0.057718   2.333
    1   0.064084   2.2938
    1   0.060939   2.313
    1   0.045949   2.4079
    1   0.055996   2.3437
    1   0.064405   2.2918
    1   0.056639   2.3397
    1   0.10605   2.0573
    1   0.10215   2.0779
    1   0.11808   1.996
    1   0.051384   2.3729
    1   0.051714   2.3708
    1   0.048951   2.3885
    1   0.046303   2.4056
    6   0.17939   8.0415
    8   -0.33497   6.0592
    1   0.078391   2.2094
    1   0.077189   2.2163
Total Charge: 8.200000000263552e-06
Total Polarisability: 302.26 a0^3
