Energy: -57.01024966 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16723   7.3691
    6   0.025773   6.3959
    6   0.21773   7.9217
    8   -0.35699   6.1207
    6   -0.081625   6.6858
    6   -0.021084   8.7599
    6   -0.0019842   8.6899
    6   -0.0099395   8.6966
    7   -0.10914   7.182
    6   0.073991   8.4178
    6   -0.022483   8.7632
    6   -0.10889   9.092
    6   -0.096833   6.7264
    6   0.21703   7.9301
    8   -0.55691   6.7148
    6   0.25452   7.8004
    8   -0.49859   6.5345
    1   0.030725   2.5102
    1   0.24429   1.4909
    1   0.089259   2.1478
    1   0.0644   2.2922
    1   0.097957   2.1003
    1   0.084102   2.1766
    1   0.079149   2.2046
    1   0.22361   1.5611
    1   0.066293   2.2804
    1   0.11011   2.0364
    1   0.10926   2.0408
    1   0.043506   2.4239
    6   0.17938   8.0415
    8   -0.33744   6.0661
    1   0.07906   2.2055
    1   0.079008   2.2058
Total Charge: 1.4300000000147528e-05
Total Polarisability: 173.59 a0^3
