Energy: -57.00106524 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16911   7.3753
    6   0.028187   6.3893
    6   0.22068   7.9123
    8   -0.35528   6.1158
    6   -0.072534   6.6599
    6   -0.044474   8.8464
    6   0.014318   8.5976
    6   -0.030923   8.7699
    7   -0.33101   8.0433
    6   0.079613   8.3669
    6   -0.0091109   8.7144
    6   -0.094552   6.7217
    6   -0.089864   9.0189
    6   0.17132   8.079
    8   -0.40578   6.1804
    6   0.25563   7.7969
    8   -0.49726   6.5304
    1   0.03036   2.5127
    1   0.24   1.505
    1   0.085402   2.1693
    1   0.05791   2.3321
    1   0.079846   2.2009
    1   0.063224   2.2993
    1   0.01317   2.6349
    1   0.12648   1.9545
    1   0.12371   1.968
    1   0.39624   1.1011
    1   0.06139   2.3103
    1   0.052376   2.3666
    6   0.1807   8.0372
    8   -0.33646   6.0633
    1   0.077185   2.2163
    1   0.078604   2.2081
Total Charge: -1.2899999999996248e-05
Total Polarisability: 174.0 a0^3
