Energy: -56.96588431 Eh
RMSD with starting structure: 1.322451083e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16836   7.3728
    6   0.027772   6.3905
    6   0.21792   7.9211
    8   -0.35349   6.1108
    6   -0.078885   6.6778
    6   -0.015236   8.7389
    6   0.010714   8.6307
    6   -0.038128   6.5384
    7   -0.28437   7.8753
    6   0.10272   8.3064
    6   -0.0043483   8.6959
    6   -0.10685   6.7587
    6   -0.069953   8.9419
    6   0.24114   7.8529
    8   -0.45984   6.4178
    6   0.2548   7.7995
    8   -0.49566   6.5256
    1   0.032123   2.5006
    1   0.24367   1.4929
    1   0.091387   2.1361
    1   0.062852   2.3017
    1   0.10285   2.0742
    1   0.081378   2.1921
    1   0.052338   2.3667
    1   0.12143   1.9793
    1   0.11314   2.0209
    1   0.071834   2.2474
    1   0.082242   2.187
    1   0.1648   1.7807
    6   0.17907   8.0425
    8   -0.33632   6.063
    1   0.076401   2.2209
    1   0.080852   2.1952
Total Charge: -7.300000000140527e-06
Total Polarisability: 171.36 a0^3
