Energy: -56.80141655 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17094   7.3811
    6   0.02235   8.5965
    6   0.08729   8.3577
    8   -0.45208   6.3153
    6   -0.06724   6.6439
    6   -0.037981   8.8205
    6   -0.027513   8.7838
    6   -0.05182   8.8356
    7   -0.14928   7.31
    6   0.029473   8.5736
    6   -0.051586   8.8726
    6   -0.13093   9.1796
    6   -0.094589   9.038
    6   0.15367   8.1379
    8   -0.75318   7.3681
    6   0.25378   7.8026
    8   -0.50079   6.5412
    1   0.023437   2.5612
    1   0.23355   1.5268
    1   0.029076   2.5214
    1   0.39573   1.1021
    1   0.056944   2.3381
    1   0.063247   2.2992
    1   0.031588   2.5038
    1   0.18565   1.7032
    1   -0.03254   3.0037
    1   -0.034315   3.0194
    1   -0.0057296   2.7795
    6   0.18483   8.0237
    8   -0.33494   6.0591
    1   0.072442   2.2441
    1   0.072401   2.2443
Total Charge: -0.9999955999999999
Total Polarisability: 180.49 a0^3
