Energy: -49.80492025 Eh
RMSD with starting structure: 0.1091285206 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16791   7.3714
    6   0.026807   6.393
    6   0.21797   7.921
    8   -0.35504   6.1152
    6   -0.077901   6.675
    6   -0.027085   8.7821
    6   0.017633   8.5958
    6   -0.014499   8.7161
    7   -0.29796   7.9239
    6   0.095807   8.3225
    6   -0.0019616   8.6873
    6   -0.10693   6.7589
    6   -0.1   6.7364
    6   0.25175   7.8191
    8   -0.44018   6.3597
    6   0.25488   7.7993
    8   -0.49522   6.5242
    1   0.031559   2.5045
    1   0.24172   1.4993
    1   0.090259   2.1423
    1   0.062027   2.3067
    1   0.093573   2.124
    1   0.075238   2.2275
    1   0.038672   2.4558
    1   0.12195   1.9767
    1   0.11942   1.9893
    1   0.13274   1.9245
    1   0.13442   1.9166
    1   0.078274   2.2098
Total Charge: 1.2399999999787581e-05
Total Polarisability: 152.78 a0^3
